# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
ed8f08fe0c056080f6afef29f15b2d49 appstore-build-publish.yml
e6351c608939c31ae1e32923aa82aa10 dependabot-approve-merge.yml
2581a67c5bcdcd570427e6d51db767d7 fixup.yml
dc0ae733f35c60274937c2647c027d46 lint-eslint.yml
43fd0c5fb704cabc5f11cdfaf513236d lint-info-xml.yml
79006ab196f5664fc444e63645cfd8a7 lint-php-cs.yml
300be6a756abda800e40850918f2d964 lint-php.yml
ab3a506506b1d7c1cea9593ecfd84366 lint-stylelint.yml
d5f511793e785e83842609afc0317b24 node-test.yml
b45e44d9ffe39586b38b6a925c1a9740 openapi.yml
2c5f31d4cece1f2758df93e35d49cf0c phpunit-mariadb.yml
4ced3302b18f5a32829eadde7a02400c phpunit-mysql.yml
02dde22c83fc396f4f566f589494486f phpunit-oci.yml
c3d489abcf3148e277f023afaa9e2182 phpunit-pgsql.yml
e86927ad532dd0eb6b20f3a48274cc82 phpunit-sqlite.yml
aaa395a26591445ccf4c8196d7f01ee7 pr-feedback.yml
6c355cb7b5d4da4d56a58e6d7f82881b psalm-matrix.yml
c2fc57f15bc64e5066b79a398021ca1a rector-apply.yml
2dbec18233063b42f4d8e03bbb43671c reuse.yml
b47a9fe981a7435caea92db33f5ad121 sync-workflow-templates.yml
0d4a72e82e345087f423a23cd06ab28c playwright.yml
